

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
  2311                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2312                           
  2313                           
  2314                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x44;
  2315     0161  3044               	movlw	68
  2316     0162  014B               	movlb	11	; select bank11
  2317     0163  009F               	movwf	31	;volatile
  2318                           
  2319                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x9B;
  2320     0164  309B               	movlw	155
  2321     0165  009D               	movwf	29	;volatile
  2322     0166                     l1406:
  2323                           
  2324                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  2325     0166  019C               	clrf	28	;volatile
  2326     0167                     l1408:
  2327                           
  2328                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  2329     0167  014E               	movlb	14	; select bank14
  2330     0168  128C               	bcf	12,5	;volatile
  2331     0169                     l1410:
  2332                           
  2333                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  2334     0169  1696               	bsf	22,5	;volatile
  2335     016A                     l1412:
  2336                           
  2337                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2338     016A  300C               	movlw	low _TMR0_DefaultInterruptHandler
  2339     016B  0140               	movlb	0	; select bank0
  2340     016C  00B0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2341     016D  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2342     016E  00B1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2343     016F  3181  21E2  3181   	fcall	_TMR0_SetInterruptHandler
  2344     0172                     l1414:
  2345                           
  2346                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x8F;
  2347     0172  308F               	movlw	143
  2348     0173  014B               	movlb	11	; select bank11
  2349     0174  009E               	movwf	30	;volatile
  2350     0175                     l105:
  2351     0175  0008               	return
  2352     0176                     __end_of_TMR0_Initialize:
  2353                           
  2354                           	psect	text12
  2355     01E2                     __ptext12:	
  2356 ;; *************** function _TMR0_SetInterruptHandler *****************
  2357 ;; Defined at:
  2358 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2361 ;;		 -> TMR0_EvenHandler(1), TMR0_DefaultInterruptHandler(1), 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2373 ;;      Params:         0       2       0       0
  2374 ;;      Locals:         0       0       0       0
  2375 ;;      Temps:          0       0       0       0
  2376 ;;      Totals:         0       2       0       0
  2377 ;;Total ram usage:        2 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; Hardware stack levels required when called: 4
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_TMR0_Initialize
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388     01E2                     _TMR0_SetInterruptHandler:	
  2389                           ;psect for function _TMR0_SetInterruptHandler
  2390                           
  2391     01E2                     l1334:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2394                           
  2395                           
  2396                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  2397     01E2  0140               	movlb	0	; select bank0
  2398     01E3  0831               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2399     01E4  00AF               	movwf	_TMR0_InterruptHandler+1
  2400     01E5  0830               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2401     01E6  00AE               	movwf	_TMR0_InterruptHandler
  2402     01E7                     l127:
  2403     01E7  0008               	return
  2404     01E8                     __end_of_TMR0_SetInterruptHandler:
  2405                           
  2406                           	psect	text13
  2407     019A                     __ptext13:	
  2408 ;; *************** function _PIN_MANAGER_Initialize *****************
  2409 ;; Defined at:
  2410 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2424 ;;      Params:         0       0       0       0
  2425 ;;      Locals:         0       0       0       0
  2426 ;;      Temps:          0       0       0       0
  2427 ;;      Totals:         0       0       0       0
  2428 ;;Total ram usage:        0 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 4
  2431 ;; This function calls:
  2432 ;;		Nothing
  2433 ;; This function is called by:
  2434 ;;		_SYSTEM_Initialize
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438     019A                     _PIN_MANAGER_Initialize:	
  2439                           ;psect for function _PIN_MANAGER_Initialize
  2440                           
  2441     019A                     l1340:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2444                           
  2445                           
  2446                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2447     019A  0140               	movlb	0	; select bank0
  2448     019B  0198               	clrf	24	;volatile
  2449     019C                     l1342:
  2450                           
  2451                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x2B;
  2452     019C  302B               	movlw	43
  2453     019D  0092               	movwf	18	;volatile
  2454     019E                     l1344:
  2455                           
  2456                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x03;
  2457     019E  3003               	movlw	3
  2458     019F  017E               	movlb	62	; select bank62
  2459     01A0  00B8               	movwf	56	;volatile
  2460                           
  2461                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2462     01A1  01B9               	clrf	57	;volatile
  2463                           
  2464                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  2465     01A2  01BA               	clrf	58	;volatile
  2466     01A3                     l1346:
  2467                           
  2468                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  2469     01A3  3037               	movlw	55
  2470     01A4  00BB               	movwf	59	;volatile
  2471     01A5                     l1348:
  2472                           
  2473                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  2474     01A5  303F               	movlw	63
  2475     01A6  00BC               	movwf	60	;volatile
  2476     01A7                     l1350:
  2477                           
  2478                           ;mcc_generated_files/pin_manager.c: 99:     CCP1PPS = 0x05;
  2479     01A7  3005               	movlw	5
  2480     01A8  017D               	movlb	61	; select bank61
  2481     01A9  00A1               	movwf	33	;volatile
  2482     01AA                     l50:
  2483     01AA  0008               	return
  2484     01AB                     __end_of_PIN_MANAGER_Initialize:
  2485                           
  2486                           	psect	text14
  2487     01E8                     __ptext14:	
  2488 ;; *************** function _OSCILLATOR_Initialize *****************
  2489 ;; Defined at:
  2490 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2504 ;;      Params:         0       0       0       0
  2505 ;;      Locals:         0       0       0       0
  2506 ;;      Temps:          0       0       0       0
  2507 ;;      Totals:         0       0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 4
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_SYSTEM_Initialize
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     01E8                     _OSCILLATOR_Initialize:	
  2519                           ;psect for function _OSCILLATOR_Initialize
  2520                           
  2521     01E8                     l1352:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2524                           
  2525                           
  2526                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2527     01E8  0151               	movlb	17	; select bank17
  2528     01E9  0191               	clrf	17	;volatile
  2529     01EA                     l1354:
  2530                           
  2531                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x05;
  2532     01EA  3005               	movlw	5
  2533     01EB  0093               	movwf	19	;volatile
  2534     01EC                     l1356:
  2535                           
  2536                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  2537     01EC  0192               	clrf	18	;volatile
  2538     01ED                     l28:
  2539     01ED  0008               	return
  2540     01EE                     __end_of_OSCILLATOR_Initialize:
  2541                           
  2542                           	psect	text15
  2543     0176                     __ptext15:	
  2544 ;; *************** function _CCP1_Initialize *****************
  2545 ;; Defined at:
  2546 ;;		line 65 in file "mcc_generated_files/ccp1.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2560 ;;      Params:         0       0       0       0
  2561 ;;      Locals:         0       0       0       0
  2562 ;;      Temps:          0       0       0       0
  2563 ;;      Totals:         0       0       0       0
  2564 ;;Total ram usage:        0 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; Hardware stack levels required when called: 5
  2567 ;; This function calls:
  2568 ;;		_CCP1_SetCallBack
  2569 ;; This function is called by:
  2570 ;;		_SYSTEM_Initialize
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574     0176                     _CCP1_Initialize:	
  2575                           ;psect for function _CCP1_Initialize
  2576                           
  2577     0176                     l1360:	
  2578                           ;incstack = 0
  2579                           ; Regs used in _CCP1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2580                           
  2581                           
  2582                           ;mcc_generated_files/ccp1.c: 70:  CCP1CON = 0x84;
  2583     0176  3084               	movlw	132
  2584     0177  0146               	movlb	6	; select bank6
  2585     0178  008E               	movwf	14	;volatile
  2586     0179                     l1362:
  2587                           
  2588                           ;mcc_generated_files/ccp1.c: 73:  CCP1CAP = 0x00;
  2589     0179  018F               	clrf	15	;volatile
  2590     017A                     l1364:
  2591                           
  2592                           ;mcc_generated_files/ccp1.c: 76:  CCPR1H = 0x00;
  2593     017A  018D               	clrf	13	;volatile
  2594     017B                     l1366:
  2595                           
  2596                           ;mcc_generated_files/ccp1.c: 79:  CCPR1L = 0x00;
  2597     017B  018C               	clrf	12	;volatile
  2598     017C                     l1368:
  2599                           
  2600                           ;mcc_generated_files/ccp1.c: 82:     CCP1_SetCallBack(CCP1_DefaultCallBack);
  2601     017C  300D               	movlw	low _CCP1_DefaultCallBack
  2602     017D  0140               	movlb	0	; select bank0
  2603     017E  00B0               	movwf	CCP1_SetCallBack@customCallBack
  2604     017F  3002               	movlw	high _CCP1_DefaultCallBack
  2605     0180  00B1               	movwf	CCP1_SetCallBack@customCallBack+1
  2606     0181  3181  21EE  3181   	fcall	_CCP1_SetCallBack
  2607     0184                     l1370:
  2608                           
  2609                           ;mcc_generated_files/ccp1.c: 86:     PIR1bits.CCP1IF = 0;
  2610     0184  014E               	movlb	14	; select bank14
  2611     0185  138D               	bcf	13,7	;volatile
  2612     0186                     l1372:
  2613                           
  2614                           ;mcc_generated_files/ccp1.c: 89:     PIE1bits.CCP1IE = 1;
  2615     0186  1797               	bsf	23,7	;volatile
  2616     0187                     l283:
  2617     0187  0008               	return
  2618     0188                     __end_of_CCP1_Initialize:
  2619                           
  2620                           	psect	text16
  2621     01EE                     __ptext16:	
  2622 ;; *************** function _CCP1_SetCallBack *****************
  2623 ;; Defined at:
  2624 ;;		line 107 in file "mcc_generated_files/ccp1.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  customCallBa    2    0[BANK0 ] PTR FTN(unsigned short ,
  2627 ;;		 -> CCP1_DefaultCallBack(1), CCP1_EvenCallBack(1), 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2639 ;;      Params:         0       2       0       0
  2640 ;;      Locals:         0       0       0       0
  2641 ;;      Temps:          0       0       0       0
  2642 ;;      Totals:         0       2       0       0
  2643 ;;Total ram usage:        2 bytes
  2644 ;; Hardware stack levels used: 1
  2645 ;; Hardware stack levels required when called: 4
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_main
  2650 ;;		_CCP1_Initialize
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654     01EE                     _CCP1_SetCallBack:	
  2655                           ;psect for function _CCP1_SetCallBack
  2656                           
  2657     01EE                     l1336:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _CCP1_SetCallBack: [wreg]
  2660                           
  2661                           
  2662                           ;mcc_generated_files/ccp1.c: 108:     CCP1_CallBack = customCallBack;
  2663     01EE  0140               	movlb	0	; select bank0
  2664     01EF  0831               	movf	CCP1_SetCallBack@customCallBack+1,w
  2665     01F0  00AD               	movwf	_CCP1_CallBack+1
  2666     01F1  0830               	movf	CCP1_SetCallBack@customCallBack,w
  2667     01F2  00AC               	movwf	_CCP1_CallBack
  2668     01F3                     l289:
  2669     01F3  0008               	return
  2670     01F4                     __end_of_CCP1_SetCallBack:
  2671                           
  2672                           	psect	intentry
  2673     0004                     __pintentry:	
  2674 ;; *************** function _INTERRUPT_InterruptManager *****************
  2675 ;; Defined at:
  2676 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;		None
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2690 ;;      Params:         0       0       0       0
  2691 ;;      Locals:         0       0       0       0
  2692 ;;      Temps:          0       0       0       0
  2693 ;;      Totals:         0       0       0       0
  2694 ;;Total ram usage:        0 bytes
  2695 ;; Hardware stack levels used: 1
  2696 ;; Hardware stack levels required when called: 3
  2697 ;; This function calls:
  2698 ;;		_CCP1_CaptureISR
  2699 ;;		_TMR0_ISR
  2700 ;;		_TMR2_ISR
  2701 ;; This function is called by:
  2702 ;;		Interrupt level 1
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706     0004                     _INTERRUPT_InterruptManager:
  2707                           
  2708                           ;incstack = 0
  2709     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2710                           
  2711                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2712     0005  3180               	pagesel	$
  2713     0006                     i1l1302:
  2714                           
  2715                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  2716     0006  014E               	movlb	14	; select bank14
  2717     0007  1E96               	btfss	22,5	;volatile
  2718     0008  280A               	goto	u31_21
  2719     0009  280B               	goto	u31_20
  2720     000A                     u31_21:
  2721     000A  2813               	goto	i1l74
  2722     000B                     u31_20:
  2723     000B                     i1l1304:
  2724     000B  1E8C               	btfss	12,5	;volatile
  2725     000C  280E               	goto	u32_21
  2726     000D  280F               	goto	u32_20
  2727     000E                     u32_21:
  2728     000E  2813               	goto	i1l74
  2729     000F                     u32_20:
  2730     000F                     i1l1306:
  2731                           
  2732                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2733     000F  3181  21BA  3180   	fcall	_TMR0_ISR
  2734                           
  2735                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2736     0012  282F               	goto	i1l82
  2737     0013                     i1l74:	
  2738                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2739                           
  2740     0013  1F0B               	btfss	11,6	;volatile
  2741     0014  2816               	goto	u33_21
  2742     0015  2817               	goto	u33_20
  2743     0016                     u33_21:
  2744     0016  282F               	goto	i1l82
  2745     0017                     u33_20:
  2746     0017                     i1l1308:
  2747                           
  2748                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.CCP1IE == 1 && PIR1bits.CCP1IF == 1)
  2749     0017  1F97               	btfss	23,7	;volatile
  2750     0018  281A               	goto	u34_21
  2751     0019  281B               	goto	u34_20
  2752     001A                     u34_21:
  2753     001A  2823               	goto	i1l77
  2754     001B                     u34_20:
  2755     001B                     i1l1310:
  2756     001B  1F8D               	btfss	13,7	;volatile
  2757     001C  281E               	goto	u35_21
  2758     001D  281F               	goto	u35_20
  2759     001E                     u35_21:
  2760     001E  2823               	goto	i1l77
  2761     001F                     u35_20:
  2762     001F                     i1l1312:
  2763                           
  2764                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             CCP1_CaptureISR();
  2765     001F  3181  2188  3180   	fcall	_CCP1_CaptureISR
  2766                           
  2767                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2768     0022  282F               	goto	i1l82
  2769     0023                     i1l77:	
  2770                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.TMR2IE == 1 && PI
      +                          R1bits.TMR2IF == 1)
  2771                           
  2772     0023  1F17               	btfss	23,6	;volatile
  2773     0024  2826               	goto	u36_21
  2774     0025  2827               	goto	u36_20
  2775     0026                     u36_21:
  2776     0026  282F               	goto	i1l81
  2777     0027                     u36_20:
  2778     0027                     i1l1314:
  2779     0027  1F0D               	btfss	13,6	;volatile
  2780     0028  282A               	goto	u37_21
  2781     0029  282B               	goto	u37_20
  2782     002A                     u37_21:
  2783     002A  282F               	goto	i1l81
  2784     002B                     u37_20:
  2785     002B                     i1l1316:
  2786                           
  2787                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR2_ISR();
  2788     002B  3181  21AB  3180   	fcall	_TMR2_ISR
  2789                           
  2790                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  2791     002E  282F               	goto	i1l82
  2792     002F                     i1l81:	
  2793                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
  2794                           
  2795     002F                     i1l82:
  2796     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2797     0030  0009               	retfie
  2798     0031                     __end_of_INTERRUPT_InterruptManager:
  2799                           
  2800                           	psect	text18
  2801     01AB                     __ptext18:	
  2802 ;; *************** function _TMR2_ISR *****************
  2803 ;; Defined at:
  2804 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0, pclath, cstack
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2818 ;;      Params:         0       0       0       0
  2819 ;;      Locals:         0       0       0       0
  2820 ;;      Temps:          0       0       0       0
  2821 ;;      Totals:         0       0       0       0
  2822 ;;Total ram usage:        0 bytes
  2823 ;; Hardware stack levels used: 1
  2824 ;; Hardware stack levels required when called: 1
  2825 ;; This function calls:
  2826 ;;		NULL
  2827 ;;		_TMR2_DefaultInterruptHandler
  2828 ;;		_TMR2_EvenHandler
  2829 ;; This function is called by:
  2830 ;;		_INTERRUPT_InterruptManager
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834     01AB                     _TMR2_ISR:	
  2835                           ;psect for function _TMR2_ISR
  2836                           
  2837     01AB                     i1l1278:	
  2838                           ;incstack = 0
  2839                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2840                           
  2841                           
  2842                           ;mcc_generated_files/tmr2.c: 169:     PIR1bits.TMR2IF = 0;
  2843     01AB  014E               	movlb	14	; select bank14
  2844     01AC  130D               	bcf	13,6	;volatile
  2845     01AD                     i1l1280:
  2846                           
  2847                           ;mcc_generated_files/tmr2.c: 171:     if(TMR2_InterruptHandler)
  2848     01AD  0140               	movlb	0	; select bank0
  2849     01AE  082A               	movf	_TMR2_InterruptHandler,w
  2850     01AF  042B               	iorwf	_TMR2_InterruptHandler+1,w
  2851     01B0  1903               	btfsc	3,2
  2852     01B1  29B3               	goto	u29_21
  2853     01B2  29B4               	goto	u29_20
  2854     01B3                     u29_21:
  2855     01B3  29B9               	goto	i1l364
  2856     01B4                     u29_20:
  2857     01B4                     i1l1282:
  2858                           
  2859                           ;mcc_generated_files/tmr2.c: 172:     {;mcc_generated_files/tmr2.c: 173:         TMR2_In
      +                          terruptHandler();
  2860     01B4  082B               	movf	_TMR2_InterruptHandler+1,w
  2861     01B5  008A               	movwf	10
  2862     01B6  082A               	movf	_TMR2_InterruptHandler,w
  2863     01B7  000A               	callw
  2864     01B8  3181               	pagesel	$
  2865     01B9                     i1l364:
  2866     01B9  0008               	return
  2867     01BA                     __end_of_TMR2_ISR:
  2868                           
  2869                           	psect	text19
  2870     020B                     __ptext19:	
  2871 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2872 ;; Defined at:
  2873 ;;		line 182 in file "mcc_generated_files/tmr2.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		None
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2887 ;;      Params:         0       0       0       0
  2888 ;;      Locals:         0       0       0       0
  2889 ;;      Temps:          0       0       0       0
  2890 ;;      Totals:         0       0       0       0
  2891 ;;Total ram usage:        0 bytes
  2892 ;; Hardware stack levels used: 1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_TMR2_Initialize
  2897 ;;		_TMR2_ISR
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901     020B                     _TMR2_DefaultInterruptHandler:	
  2902                           ;psect for function _TMR2_DefaultInterruptHandler
  2903                           
  2904     020B                     i1l370:	
  2905                           ;incstack = 0
  2906                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2907                           
  2908     020B  0008               	return
  2909     020C                     __end_of_TMR2_DefaultInterruptHandler:
  2910                           
  2911                           	psect	text20
  2912     01FD                     __ptext20:	
  2913 ;; *************** function _TMR2_EvenHandler *****************
  2914 ;; Defined at:
  2915 ;;		line 65 in file "main.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;		None
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;		None
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  1    wreg      void 
  2922 ;; Registers used:
  2923 ;;		None
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2929 ;;      Params:         0       0       0       0
  2930 ;;      Locals:         0       0       0       0
  2931 ;;      Temps:          0       0       0       0
  2932 ;;      Totals:         0       0       0       0
  2933 ;;Total ram usage:        0 bytes
  2934 ;; Hardware stack levels used: 1
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;;		_TMR2_ISR
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
